"GEO_ID","NAME","B27010_001E","B27010_001M","B27010_002E","B27010_002M","B27010_003E","B27010_003M","B27010_004E","B27010_004M","B27010_005E","B27010_005M","B27010_006E","B27010_006M","B27010_007E","B27010_007M","B27010_008E","B27010_008M","B27010_009E","B27010_009M","B27010_010E","B27010_010M","B27010_011E","B27010_011M","B27010_012E","B27010_012M","B27010_013E","B27010_013M","B27010_014E","B27010_014M","B27010_015E","B27010_015M","B27010_016E","B27010_016M","B27010_017E","B27010_017M","B27010_018E","B27010_018M","B27010_019E","B27010_019M","B27010_020E","B27010_020M","B27010_021E","B27010_021M","B27010_022E","B27010_022M","B27010_023E","B27010_023M","B27010_024E","B27010_024M","B27010_025E","B27010_025M","B27010_026E","B27010_026M","B27010_027E","B27010_027M","B27010_028E","B27010_028M","B27010_029E","B27010_029M","B27010_030E","B27010_030M","B27010_031E","B27010_031M","B27010_032E","B27010_032M","B27010_033E","B27010_033M","B27010_034E","B27010_034M","B27010_035E","B27010_035M","B27010_036E","B27010_036M","B27010_037E","B27010_037M","B27010_038E","B27010_038M","B27010_039E","B27010_039M","B27010_040E","B27010_040M","B27010_041E","B27010_041M","B27010_042E","B27010_042M","B27010_043E","B27010_043M","B27010_044E","B27010_044M","B27010_045E","B27010_045M","B27010_046E","B27010_046M","B27010_047E","B27010_047M","B27010_048E","B27010_048M","B27010_049E","B27010_049M","B27010_050E","B27010_050M","B27010_051E","B27010_051M","B27010_052E","B27010_052M","B27010_053E","B27010_053M","B27010_054E","B27010_054M","B27010_055E","B27010_055M","B27010_056E","B27010_056M","B27010_057E","B27010_057M","B27010_058E","B27010_058M","B27010_059E","B27010_059M","B27010_060E","B27010_060M","B27010_061E","B27010_061M","B27010_062E","B27010_062M","B27010_063E","B27010_063M","B27010_064E","B27010_064M","B27010_065E","B27010_065M","B27010_066E","B27010_066M",
"Geography","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!Under 19 years:","Margin of Error!!Total:!!Under 19 years:","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With VA Health Care only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With VA Health Care only","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Estimate!!Total:!!Under 19 years:!!No health insurance coverage","Margin of Error!!Total:!!Under 19 years:!!No health insurance coverage","Estimate!!Total:!!19 to 34 years:","Margin of Error!!Total:!!19 to 34 years:","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With VA Health Care only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With VA Health Care only","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Estimate!!Total:!!19 to 34 years:!!No health insurance coverage","Margin of Error!!Total:!!19 to 34 years:!!No health insurance coverage","Estimate!!Total:!!35 to 64 years:","Margin of Error!!Total:!!35 to 64 years:","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With VA Health Care only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With VA Health Care only","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With direct-purchase and Medicare coverage","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With direct-purchase and Medicare coverage","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Estimate!!Total:!!35 to 64 years:!!No health insurance coverage","Margin of Error!!Total:!!35 to 64 years:!!No health insurance coverage","Estimate!!Total:!!65 years and over:","Margin of Error!!Total:!!65 years and over:","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With employer-based health insurance only","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With employer-based health insurance only","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With Medicare coverage only","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With Medicare coverage only","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With VA Health Care only","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With VA Health Care only","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With direct-purchase and Medicare coverage","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With direct-purchase and Medicare coverage","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other private only combinations","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other private only combinations","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other public only combinations","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other public only combinations","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other coverage combinations","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other coverage combinations","Estimate!!Total:!!65 years and over:!!No health insurance coverage","Margin of Error!!Total:!!65 years and over:!!No health insurance coverage",
"1500000US040019443021","Block Group 1; Census Tract 9443.02; Apache County; Arizona","1204","255","450","160","425","158","52","48","0","14","0","14","373","174","0","14","0","14","19","30","0","14","0","14","0","14","0","14","0","14","19","30","6","8","226","103","185","95","70","71","0","14","0","14","115","57","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","41","47","371","96","310","86","95","53","0","14","9","11","206","73","0","14","0","14","12","12","0","14","0","14","0","14","0","14","0","14","0","14","12","12","49","38","157","46","53","21","7","10","0","14","46","21","0","14","0","14","104","40","0","14","4","6","0","14","88","34","0","14","5","8","7","12","0","14",
"1500000US040019443022","Block Group 2; Census Tract 9443.02; Apache County; Arizona","1506","249","468","145","412","131","62","42","0","14","0","14","350","133","0","14","0","14","34","31","0","14","0","14","17","18","0","14","0","14","17","26","22","33","271","102","251","101","43","33","0","14","0","14","208","95","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","20","21","556","113","403","93","131","57","0","14","6","9","256","82","0","14","10","15","32","27","0","14","0","14","0","14","0","14","0","14","0","14","32","27","121","67","211","54","66","33","11","11","0","14","55","31","0","14","0","14","141","49","0","14","4","7","0","14","137","50","0","14","0","14","0","14","4","7",
"1500000US040019449011","Block Group 1; Census Tract 9449.01; Apache County; Arizona","441","96","95","49","71","37","0","14","0","14","0","14","71","37","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","24","33","95","40","74","36","10","10","0","14","0","14","64","32","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","21","14","166","55","120","53","13","10","0","14","4","6","103","52","0","14","0","14","12","10","0","14","0","14","0","14","6","8","0","14","0","14","6","7","34","16","85","27","28","13","2","3","0","14","26","13","0","14","0","14","51","24","0","14","9","12","0","14","25","13","0","14","12","11","5","10","6","6",
"1500000US040019449012","Block Group 2; Census Tract 9449.01; Apache County; Arizona","1482","271","584","167","485","123","108","60","0","14","0","14","377","107","0","14","0","14","87","108","0","14","0","14","5","8","0","14","0","14","82","108","12","11","354","110","318","109","71","38","0","14","0","14","247","97","0","14","0","14","6","9","0","14","0","14","0","14","0","14","0","14","6","9","30","25","401","69","336","66","132","39","4","6","0","14","200","57","0","14","0","14","21","12","0","14","0","14","0","14","13","10","0","14","0","14","8","9","44","26","143","47","44","20","3","4","0","14","41","20","0","14","0","14","92","41","0","14","3","5","4","6","77","39","0","14","4","5","4","6","7","8",
"1500000US040019449013","Block Group 3; Census Tract 9449.01; Apache County; Arizona","994","230","300","116","271","112","73","45","0","14","0","14","198","107","0","14","0","14","7","10","0","14","0","14","7","10","0","14","0","14","0","14","22","24","283","96","195","73","94","49","0","14","0","14","101","55","0","14","0","14","4","5","0","14","0","14","0","14","0","14","0","14","4","5","84","54","266","66","228","61","127","50","0","14","5","8","96","38","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","38","22","145","47","81","38","4","5","0","14","77","37","0","14","0","14","64","26","0","14","11","10","7","7","27","17","0","14","8","13","11","10","0","14",
"1500000US040019449014","Block Group 4; Census Tract 9449.01; Apache County; Arizona","633","169","198","87","177","86","0","14","0","14","0","14","177","86","0","14","0","14","21","20","0","14","0","14","0","14","0","14","0","14","21","20","0","14","146","63","109","49","0","14","0","14","5","8","104","48","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","37","30","202","69","135","40","13","13","0","14","4","6","115","38","3","5","0","14","39","43","0","14","0","14","0","14","0","14","0","14","0","14","39","43","28","26","87","37","30","17","0","14","0","14","27","16","0","14","3","5","38","18","0","14","0","14","0","14","35","17","0","14","3","4","0","14","19","27",
"1500000US040019449021","Block Group 1; Census Tract 9449.02; Apache County; Arizona","1462","198","391","108","329","98","30","18","0","14","0","14","299","95","0","14","0","14","11","10","0","14","0","14","6","8","0","14","0","14","5","7","51","42","324","78","208","56","45","24","0","14","0","14","163","50","0","14","0","14","8","8","0","14","0","14","4","7","0","14","0","14","4","5","108","55","611","112","448","95","119","43","0","14","4","6","319","80","6","8","0","14","40","24","5","7","0","14","0","14","12","10","0","14","4","5","19","15","123","48","136","36","46","21","4","6","0","14","42","19","0","14","0","14","90","26","0","14","7","8","0","14","74","26","0","14","3","4","6","6","0","14",
"1500000US040019449022","Block Group 2; Census Tract 9449.02; Apache County; Arizona","972","218","275","93","256","91","24","40","0","14","0","14","232","84","0","14","0","14","5","7","0","14","0","14","0","14","0","14","0","14","5","7","14","14","227","82","183","78","18","20","6","8","4","8","155","71","0","14","0","14","5","9","0","14","0","14","0","14","0","14","0","14","5","9","39","21","301","73","238","72","97","38","8","9","4","6","129","49","0","14","0","14","21","18","0","14","4","9","0","14","11","13","0","14","6","9","0","14","42","21","169","58","85","53","6","8","0","14","79","52","0","14","0","14","81","24","0","14","9","7","3","4","60","22","0","14","0","14","9","7","3","4",
"1500000US040019449023","Block Group 3; Census Tract 9449.02; Apache County; Arizona","749","149","132","56","132","56","0","14","0","14","0","14","132","56","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","180","59","114","49","0","14","0","14","0","14","102","47","5","8","7","9","0","14","0","14","0","14","0","14","0","14","0","14","0","14","66","39","307","57","242","56","70","33","0","14","9","9","163","49","0","14","0","14","14","11","0","14","0","14","0","14","3","6","0","14","11","10","0","14","51","22","130","36","60","24","0","14","0","14","60","24","0","14","0","14","67","23","0","14","0","14","0","14","67","23","0","14","0","14","0","14","3","4",
"1500000US040019449024","Block Group 4; Census Tract 9449.02; Apache County; Arizona","1095","257","298","121","262","117","34","28","0","14","0","14","228","110","0","14","0","14","25","29","0","14","0","14","0","14","0","14","0","14","25","29","11","11","180","67","118","48","28","19","0","14","0","14","90","41","0","14","0","14","13","13","0","14","0","14","0","14","0","14","0","14","13","13","49","33","446","92","336","85","116","47","5","8","4","6","211","68","0","14","0","14","41","25","4","6","0","14","0","14","0","14","0","14","7","10","30","22","69","26","171","55","69","23","23","14","0","14","46","19","0","14","0","14","102","48","0","14","8","6","4","6","82","47","0","14","4","5","4","6","0","14",
"1500000US040019450011","Block Group 1; Census Tract 9450.01; Apache County; Arizona","1337","305","492","191","439","190","229","160","0","14","0","14","210","129","0","14","0","14","28","41","0","14","0","14","0","14","0","14","0","14","28","41","25","28","347","141","280","112","164","92","0","14","0","14","116","77","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","67","54","436","137","319","109","248","109","0","14","0","14","71","51","0","14","0","14","9","14","0","14","0","14","0","14","9","14","0","14","0","14","0","14","108","71","62","40","38","32","6","12","0","14","32","27","0","14","0","14","24","24","0","14","0","14","0","14","15","18","0","14","9","15","0","14","0","14",
"1500000US040019450012","Block Group 2; Census Tract 9450.01; Apache County; Arizona","663","307","121","136","121","136","14","23","0","14","0","14","107","133","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","165","94","106","78","106","78","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","59","58","233","99","181","76","111","60","0","14","0","14","70","59","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","52","58","144","63","93","53","19","19","0","14","74","52","0","14","0","14","51","39","0","14","8","12","0","14","43","38","0","14","0","14","0","14","0","14",
"1500000US040019450013","Block Group 3; Census Tract 9450.01; Apache County; Arizona","709","339","215","127","155","119","82","99","0","14","0","14","73","70","0","14","0","14","28","41","0","14","0","14","0","14","0","14","0","14","28","41","32","36","195","121","94","56","38","43","0","14","0","14","56","38","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","101","88","196","100","97","61","48","44","20","27","0","14","29","27","0","14","0","14","9","14","0","14","0","14","0","14","0","14","0","14","0","14","9","14","90","79","103","62","75","64","9","14","0","14","66","62","0","14","0","14","28","21","0","14","14","17","0","14","14","13","0","14","0","14","0","14","0","14",
"1500000US040019450014","Block Group 4; Census Tract 9450.01; Apache County; Arizona","1040","312","162","164","162","164","162","164","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","155","95","116","74","84","61","0","14","0","14","32","39","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","39","41","532","153","426","133","180","79","0","14","0","14","246","95","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","106","71","191","63","83","49","0","14","0","14","83","49","0","14","0","14","99","47","0","14","20","22","10","15","43","29","0","14","17","18","9","14","9","13",
"1500000US040019450021","Block Group 1; Census Tract 9450.02; Apache County; Arizona","1118","159","235","63","163","50","24","14","6","10","0","14","133","49","0","14","0","14","4","6","0","14","0","14","0","14","0","14","0","14","4","6","68","42","265","74","146","54","22","15","0","14","0","14","124","53","0","14","0","14","15","18","0","14","0","14","5","7","0","14","0","14","10","17","104","38","433","59","265","50","83","27","5","7","10","9","163","43","0","14","4","6","16","13","0","14","0","14","1","2","8","10","0","14","1","4","6","7","152","32","185","31","79","18","18","11","0","14","58","16","0","14","3","4","96","27","0","14","8","9","0","14","79","24","0","14","6","5","3","4","10","10",
"1500000US040019450022","Block Group 2; Census Tract 9450.02; Apache County; Arizona","1119","315","320","122","237","105","105","82","0","14","0","14","132","71","0","14","0","14","28","38","0","14","0","14","0","14","0","14","0","14","28","38","55","55","277","145","246","140","190","145","0","14","0","14","56","39","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","31","28","389","102","228","69","104","55","0","14","0","14","124","57","0","14","0","14","48","48","0","14","0","14","0","14","7","11","0","14","0","14","41","46","113","66","133","53","51","29","9","13","0","14","42","28","0","14","0","14","82","43","0","14","27","28","0","14","46","32","0","14","0","14","9","13","0","14",
"1500000US040019450023","Block Group 3; Census Tract 9450.02; Apache County; Arizona","1145","211","284","100","218","94","24","24","0","14","0","14","194","90","0","14","0","14","5","6","0","14","0","14","0","14","0","14","0","14","5","6","61","40","217","79","132","66","46","40","8","10","0","14","78","41","0","14","0","14","18","21","0","14","0","14","6","8","0","14","0","14","12","16","67","39","496","79","360","70","116","49","3","5","26","26","215","45","0","14","0","14","24","17","0","14","0","14","0","14","16","15","0","14","0","14","8","7","112","38","148","31","62","21","2","3","1","3","59","20","0","14","0","14","83","24","0","14","4","6","0","14","73","22","0","14","5","7","1","4","3","5",
"1500000US040019451001","Block Group 1; Census Tract 9451; Apache County; Arizona","1470","229","478","122","391","119","32","42","0","14","12","18","347","112","0","14","0","14","5","8","0","14","0","14","5","8","0","14","0","14","0","14","82","49","378","100","252","81","64","41","0","14","0","14","188","73","0","14","0","14","4","6","0","14","0","14","0","14","0","14","0","14","4","6","122","72","447","96","270","72","56","40","0","14","7","8","207","70","0","14","0","14","41","40","0","14","0","14","0","14","36","39","0","14","5","7","0","14","136","56","167","56","66","35","4","5","3","5","59","34","0","14","0","14","101","42","0","14","0","14","0","14","68","36","0","14","0","14","33","41","0","14",
"1500000US040019451002","Block Group 2; Census Tract 9451; Apache County; Arizona","1077","289","298","124","200","72","48","31","0","14","0","14","152","61","0","14","0","14","10","16","0","14","0","14","0","14","0","14","0","14","10","16","88","99","231","86","165","78","113","75","0","14","0","14","52","29","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","66","31","434","134","319","119","69","35","0","14","6","8","244","98","0","14","0","14","6","10","0","14","0","14","0","14","0","14","0","14","0","14","6","10","109","64","114","59","81","56","19","23","0","14","62","52","0","14","0","14","33","18","0","14","0","14","0","14","30","18","0","14","3","5","0","14","0","14",
"1500000US040019702011","Block Group 1; Census Tract 9702.01; Apache County; Arizona","1268","391","61","65","51","64","0","14","0","14","0","14","0","14","51","64","0","14","10","20","0","14","0","14","0","14","0","14","0","14","10","20","0","14","96","82","96","82","53","63","0","14","0","14","32","50","11","18","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","802","312","560","327","369","273","0","14","8","12","87","85","27","41","69","94","116","94","0","14","0","14","0","14","43","46","0","14","0","14","73","72","126","119","309","132","65","59","0","14","0","14","65","59","0","14","0","14","244","126","0","14","85","77","85","78","7","11","0","14","0","14","67","55","0","14",
"1500000US040019702012","Block Group 2; Census Tract 9702.01; Apache County; Arizona","1256","358","646","189","471","202","471","202","0","14","0","14","0","14","0","14","0","14","175","151","99","122","0","14","0","14","0","14","0","14","76","98","0","14","166","142","166","142","166","142","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","363","167","293","208","284","209","5","10","0","14","4","11","0","14","0","14","70","70","70","70","0","14","0","14","0","14","0","14","0","14","0","14","0","14","81","101","63","98","0","14","0","14","63","98","0","14","0","14","18","29","0","14","0","14","18","29","0","14","0","14","0","14","0","14","0","14",
"1500000US040019702021","Block Group 1; Census Tract 9702.02; Apache County; Arizona","947","691","16","30","16","30","0","14","0","14","0","14","16","30","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","13","25","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","13","25","889","683","778","670","190","178","0","14","93","112","495","519","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","111","111","29","45","29","45","0","14","0","14","29","45","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14",
"1500000US040019702022","Block Group 2; Census Tract 9702.02; Apache County; Arizona","687","353","247","229","247","229","80","105","0","14","0","14","167","201","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","178","121","162","119","86","93","0","14","0","14","76","78","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","16","25","262","135","127","113","0","14","0","14","127","113","0","14","0","14","135","93","0","14","27","42","40","50","14","21","0","14","10","17","44","34","0","14",
